-- Merging decision tree log ---
manifest
ADDED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/blackbirdz/project/epitcture/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [host.exp.exponent:expoview:30.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/295d58d975f5e37aca046dd97a5f582d/AndroidManifest.xml:2:1-88:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/af85adab8cae55c7917552db4c37c6b6/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/multidex-1.0.1.aar/8fcd213eec5bbfe02d55ee69b2541ec3/AndroidManifest.xml:16:1-19:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/bf8cd0ac531bfb901250e60071920df7/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/dee53c5cd8c92ff54d2c0331aab9ff57/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.34.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/0d32d7a579c5fdc44fc0148c3d9d7a02/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.34.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/6fa1027cb16a3a7ac6441af6d456ef69/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.34.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/fc363cfefffc0a001daa9c893ca82e63/AndroidManifest.xml:21:1-37:12
MERGED from [com.facebook.react:react-native:30.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/580441f0705f36e52f318bc681df0734/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-permissions:1.1.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.1.0.aar/04b4a51987562dc2eaf3204246b1c076/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:1.1.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-camera-1.1.0.aar/d5e86262f4a77959c1ecaeda74ee4890/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/49cadcd8d1d0af093dd919c8fd092545/AndroidManifest.xml:14:1-34:12
MERGED from [host.exp.exponent:expo-payments-stripe:1.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.0.1.aar/937dda36b1c6dfd94eb482c3e60ee8a1/AndroidManifest.xml:2:1-19:12
MERGED from [com.stripe:stripe-android:6.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/67c45b4f84a3029244ad50254953488b/AndroidManifest.xml:2:1-27:12
MERGED from [com.android.support:design:27.1.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/91ec2c5c4c148109c3b272695d27cda3/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:appcompat-v7:27.1.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/721fa1cc3a7279555914a405e715519c/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/768c641ed5142eac383f534c2e05ba86/AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/bff049c894c1eda391e228a93bba9ed7/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/5a1181798bb9e2d6545cc8a3c67d0df7/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/8ca9f7da00d7a7415769b1ec1f12addb/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/d65a2537164881fc460d46d94fed0bd8/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/4b99329310f12fe52d04d0ff26dcd6e9/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/b6185ebeaddb6dce5aa2d0cf02ac6afb/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/cdc9dcb9bde8fc0d80a39946273fda45/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/a36256f8b340676da1bf08e4564ac5fa/AndroidManifest.xml:2:1-9:12
MERGED from [host.exp.exponent:expo-ads-admob:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.0.0.aar/5436f4df7aa3f13fd6ed216d53fc746c/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/fb60c065f80765055f26f5d1cb2b91e4/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/122ca81eda263d3d99efeff930a70669/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-constants:1.0.2] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.2.aar/21e1109439eec4f4fc933cdebd24b716/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:1.0.2] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.2.aar/7bfd59b7df6c3184f9f0c33094ba66e6/AndroidManifest.xml:2:1-11:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/54eb664536585ab91316c0bfb23f6c96/AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/bf752936fa863d4adb5e69b77d62b1bb/AndroidManifest.xml:2:1-12:12
MERGED from [host.exp.exponent:expo-analytics-segment:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-1.0.0.aar/5e3802136b54f9d746f624286de9cbf2/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-1.0.0.aar/5c9b94aed0949fce2fdcc585bb811a5c/AndroidManifest.xml:2:1-11:12
MERGED from [net.openid:appauth:0.4.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/c49e27ece95cb976b47bedd6221c385f/AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/98618140d199676561e70a5e24c7a90b/AndroidManifest.xml:2:1-13:12
MERGED from [io.branch.sdk.android:library:2.17.1] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/2ae5f75ee44ae36ccdc38b3450c21c94/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location:1.0.0] /home/blackbirdz/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/8545fa872662da5a1e794d9808017a13/AndroidManifest.xml:2:1-14:12
